<doc id="fb_17530110_CatharinaS" delinquent_sexes="female" title="Todesurteil Catharina S." attrs="word lemma pos vocab id">
<head>
genom̅ener	nehmen	ADJA	Duden	tu_56_xTok_003251
Helfte	Hälfte	NN	Duden	tu_56_xTok_003253
des	d	ART	Duden	tu_56_xTok_003255
Geldes	Geld	NN	Duden	tu_56_xTok_003257
von	von	APPR	Duden	tu_56_xTok_003259
denen	d	ART	Duden	tu_56_xTok_003261
übrigen	übrig	ADJA	Duden	tu_56_xTok_003264
Effecten	Effekten	NN	Duden	tu_56_xTok_003266
nichtes	nichts	PIAT	Duden	tu_56_xTok_003268
anderes	ander	PIS	Duden	tu_56_xTok_003270
<g/>
,
als	als	KOKOM	Duden	tu_56_xTok_003273
3.	3	CARD		tu_56_xTok_003275
schlechte	schlecht	ADJA	Duden	tu_56_xTok_003277
Weibs=hemder	Weiberhemd	NN	DWB	tu_56_xTok_003279
<g/>
,
2.	2	CARD		tu_56_xTok_003282
Leilacken	Leilachen	NN	DWB	tu_56_xTok_003284
<g/>
,
und	und	KON	Duden	tu_56_xTok_003287
etwelche	etwelch	PIAT	Duden	tu_56_xTok_003288
alte	alt	ADJA	Duden	tu_56_xTok_003290
Fetzen	Fetzen	NN	Duden	tu_56_xTok_003292
zu	zu	APPR	Duden	tu_56_xTok_003294
ihrem	ihr	PPOSAT	Duden	tu_56_xTok_003296
Antheil	Anteil	NN	Duden	tu_56_xTok_003298
empfangen	empfangen	VVPP	Duden	tu_56_xTok_003300
<g/>
;
welch	welch	PRELS	Duden	tu_56_xTok_003303
ihre	ihr	PPOSAT	Duden	tu_56_xTok_003305
freymütige	freimütig	ADJA	Duden	tu_56_xTok_003307
Bekanntnuß	Bekenntnis	NN	Duden	tu_56_xTok_003309
aber	aber	ADV	Duden	tu_56_xTok_003311
von	von	APPR	Duden	tu_56_xTok_003312
darumen	darum	PAV	Duden	tu_56_xTok_003314
des	d	ART	Duden	tu_56_xTok_003316
mehrerern	mehrere	PIS	Duden	tu_56_xTok_003318
nicht	nicht	PTKNEG	Duden	tu_56_xTok_003320
dermalen	dermalen	ADV	Duden	tu_56_xTok_003322
mehr	mehr	ADV	Duden	tu_56_xTok_003324
hat	haben	VAFIN	Duden	tu_56_xTok_003326
untersuchet	untersuchen	VVPP	Duden	tu_56_xTok_003328
werden	werden	VAINF	Duden	tu_56_xTok_003330
können	können	VMINF	Duden	tu_56_xTok_003332
<g/>
,
alldieweilen	alldieweil	KOUS	Duden	tu_56_xTok_003335
sowol	sowohl	KON	Duden	tu_56_xTok_003338
der	d	ART	Duden	tu_56_xTok_003340
viel ernannte	vielernannt	ADJA		tu_56_xTok_003342
Andre	Andre	NE	oov	tu_56_xTok_003346
<g/>
,
als	als	KON	Duden	tu_56_xTok_003349
die	d	ART	Duden	tu_56_xTok_003351
Josepha	Josepha	NE	Duden	tu_56_xTok_003353
<g/>
,
beyde	beide	PIS	Duden	tu_56_xTok_003356
bereits	bereits	ADV	Duden	tu_56_xTok_003358
vor	vor	APPR	Duden	tu_56_xTok_003360
7.	7	CARD		tu_56_xTok_003362
Jahren	Jahr	NN	Duden	tu_56_xTok_003364
<g/>
,
ohne	ohne	APPR	Duden	tu_56_xTok_003367
damals	damals	ADV	Duden	tu_56_xTok_003370
von	von	APPR	Duden	tu_56_xTok_003372
dieser	diese	PDAT	Duden	tu_56_xTok_003374
That	Tat	NN	Duden	tu_56_xTok_003376
wider	wider	APPR	Duden	tu_56_xTok_003378
sie	sie	PPER	Duden	tu_56_xTok_003380
gerichtlich	gerichtlich	ADJD	Duden	tu_56_xTok_003382
bekannt=	bekannt	ADJD	Duden	tu_56_xTok_003384
gewest	sein	ADJA	Duden	tu_56_xTok_003386
mindester	mindeste	ADJA	Duden	tu_56_xTok_003388
Jnzücht	Inzicht	NN	DWB	tu_56_xTok_003390
<g/>
,
ihrer	ihr	PPOSAT	Duden	tu_56_xTok_003393
übrigen	übrig	ADJA	Duden	tu_56_xTok_003394
Verbrechen	Verbrechen	NN	Duden	tu_56_xTok_003396
halber	halber	APPO	Duden	tu_56_xTok_003398
hingerichtet	hinrichten	VVPP	Duden	tu_56_xTok_003400
worden	werden	VAPP	Duden	tu_56_xTok_003402
seynd	sein	VAFIN	Duden	tu_56_xTok_003404
<g/>
.
</p>
<head>
Urtheil	Urteil	NN	Duden	tu_56_xTok_003406
<g/>
.
</head>
<p id="fb_17530110_CatharinaS_p_0007">
HJerüber	hierüber	PAV	Duden	tu_56_xTok_003408
ist	sein	VAFIN	Duden	tu_56_xTok_003411
wider	wider	APPR	Duden	tu_56_xTok_003413
sie	sie	PPER	Duden	tu_56_xTok_003415
Catharina	Catharina	NE	oov	tu_56_xTok_003417
S.	S.	NE	oov	tu_56_xTok_003419
folgend=	folgend	ADJA	Duden	tu_56_xTok_003422
gemildertes	mildern	ADJA	Duden	tu_56_xTok_003424
End=Urtheil	Endurteil	NN	Duden	tu_56_xTok_003426
ergangen	ergehen	VVPP	Duden	tu_56_xTok_003428
<g/>
:
Wie	wie	KOUS	Duden	tu_56_xTok_003430
daß	dass	KOUS	Duden	tu_56_xTok_003432
nämlichen	nämlich	ADV	Duden	tu_56_xTok_003434
dieselbe	dieselbe	PDS	Duden	tu_56_xTok_003436
auf	auf	APPR	Duden	tu_56_xTok_003438
den	d	ART	Duden	tu_56_xTok_003440
hohen	hoch	ADJA	Duden	tu_56_xTok_003442
Wagen	Wagen	NN	Duden	tu_56_xTok_003444
gesetzet	setzen	VVPP	Duden	tu_56_xTok_003446
<g/>
,
auf	auf	APPR	Duden	tu_56_xTok_003449
diesem	diese	PDS	Duden	tu_56_xTok_003451
vor	vor	APPR	Duden	tu_56_xTok_003453
das	d	ART	Duden	tu_56_xTok_003455
Schotten=Thor	Schottentor	NE::top	oov	tu_56_xTok_003456
an	an	APPR	Duden	tu_56_xTok_003458
die	d	ART	Duden	tu_56_xTok_003460
gewöhnliche	gewöhnlich	ADJA	Duden	tu_56_xTok_003462
Richt=stadt	Richtstatt	NN	DWB	tu_56_xTok_003464
geführet	führen	VVPP	Duden	tu_56_xTok_003466
<g/>
,
deroselben	deroselben	PDS	DWB	tu_56_xTok_003469
allda	allda	ADV	Duden	tu_56_xTok_003471
die	d	ART	Duden	tu_56_xTok_003473
rechte	rechte	ADJA	Duden	tu_56_xTok_003475
Hand	Hand	NN	Duden	tu_56_xTok_003477
abgehauen	abhauen	VVPP	Duden	tu_56_xTok_003478
<g/>
,
und	und	KON	Duden	tu_56_xTok_003481
sie	sie	PPER	Duden	tu_56_xTok_003483
mit	mit	APPR	Duden	tu_56_xTok_003485
dem	d	ART	Duden	tu_56_xTok_003487
Schwert	Schwert	NN	Duden	tu_56_xTok_003489
vom	vom	APPRART	Duden	tu_56_xTok_003491
Leben	Leben	NN	Duden	tu_56_xTok_003493
zum	zum	APPRART	Duden	tu_56_xTok_003495
Tod	Tod	NN	Duden	tu_56_xTok_003497
hingerichtet	hinrichten	VVPP	Duden	tu_56_xTok_003499
<g/>
,
sodann	sodann	ADV	Duden	tu_56_xTok_003502
der	d	ART	Duden	tu_56_xTok_003504
Kopf	Kopf	NN	Duden	tu_56_xTok_003506
und	und	KON	Duden	tu_56_xTok_003507
Hand	Hand	NN	Duden	tu_56_xTok_003509
auf	auf	APPR	Duden	tu_56_xTok_003511
das	d	ART	Duden	tu_56_xTok_003513
Rad	Rad	NN	Duden	tu_56_xTok_003515
gestecket	stecken	VVPP	Duden	tu_56_xTok_003517
<g/>
,
von	von	APPR	Duden	tu_56_xTok_003520
dannen	dannen	ADV	Duden	tu_56_xTok_003522
zur	zur	APPRART	Duden	tu_56_xTok_003524
gewöhnlichen	gewöhnlich	ADJA	Duden	tu_56_xTok_003526
Zeit	Zeit	NN	Duden	tu_56_xTok_003528
wieder	wieder	ADV	Duden	tu_56_xTok_003530
abgenommen	abnehmen	VVPP	Duden	tu_56_xTok_003532
<g/>
;
und	und	KON	Duden	tu_56_xTok_003534
samt	samt	APPR	Duden	tu_56_xTok_003536
dem	d	ART	Duden	tu_56_xTok_003538
Cörper	Körper	NN	Duden	tu_56_xTok_003540
zur	zur	APPRART	Duden	tu_56_xTok_003542
Erden	Erde	NN	Duden	tu_56_xTok_003544
bestattet	bestatten	VVPP	Duden	tu_56_xTok_003546
werden	werden	VAINF	Duden	tu_56_xTok_003548
solle	sollen	VMFIN	Duden	tu_56_xTok_003550
<g/>
.
Dieses	diese	PDS	Duden	tu_56_xTok_003553
ihr	sie	PPER	Duden	tu_56_xTok_003555
zur	zur	APPRART	Duden	tu_56_xTok_003557
wohlverdienten	wohlverdient	ADJA	Duden	tu_56_xTok_003559
Straffe	Strafe	NN	Duden	tu_56_xTok_003560
<g/>
,
andern	ander	PIS	Duden	tu_56_xTok_003563
ihres gleichen	ihresgleichen	PIS		tu_56_xTok_003565
aber	aber	ADV	Duden	tu_56_xTok_003569
zum	zum	APPRART	Duden	tu_56_xTok_003571
erspieglenden	erspiegeln	ADJA	DWB	tu_56_xTok_003573
Exempel	Exempel	NN	Duden	tu_56_xTok_003575
und	und	KON	Duden	tu_56_xTok_003577
Abscheu	Abscheu	NN	Duden	tu_56_xTok_003579
<g/>
.
</p>
GOtt	Gott	NN	Duden	tu_56_xTok_003581
seye	sein	VAIMP	Duden	tu_56_xTok_003583
ihrer	ihr	PPOSAT	Duden	tu_56_xTok_003585
armen	arm	ADJA	Duden	tu_56_xTok_003587
Seelen	Seele	NN	Duden	tu_56_xTok_003589
gnädig	gnädig	ADJD	Duden	tu_56_xTok_003591
und	und	KON	Duden	tu_56_xTok_003593
barmherzig	barmherzig	ADJD	Duden	tu_56_xTok_003595
<g/>
.
</doc>
